sensor_name,source_address,timestamp,mean_rssi,count
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:30Z,-77,1
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:31Z,-78,2
A01,4231b032c132f88544dd3911db51c02ec1c5b69384263fbac31877f2ae76e76f,2024-04-09T19:18:31Z,-72,4
A01,dda76e387c977fdbbc65ebab3876e0f1227fb4c0e40f757cfc0870be320ac432,2024-04-09T19:18:31Z,-59.6666666666667,6
A01,ff:ff:ff:ff:ff:ff,2024-04-09T19:18:31Z,-79,3
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:31Z,-77.4,5
A01,ae3d8b443d0acc1f0544c3eb043ad8df6499af41d57a05130e3e3e97221e1878,2024-04-09T19:18:31Z,-77,1
A01,bab919e993364702c0bb69cf0d5543e32f01e6bf3124498d267ebb10a901941f,2024-04-09T19:18:31Z,-75,1
A01,f773bcd074613d7efb5bcdb2209fc52a194a535e32b64d03c2ad7d270342e496,2024-04-09T19:18:31Z,-75,1
A01,4231b032c132f88544dd3911db51c02ec1c5b69384263fbac31877f2ae76e76f,2024-04-09T19:18:32Z,-74.5,4
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:32Z,-72.3333333333333,3
A01,dda76e387c977fdbbc65ebab3876e0f1227fb4c0e40f757cfc0870be320ac432,2024-04-09T19:18:32Z,-57,1
A01,f773bcd074613d7efb5bcdb2209fc52a194a535e32b64d03c2ad7d270342e496,2024-04-09T19:18:32Z,-79,1
A01,36846ea72441b3816299fb0b38b93792c43ef906898d2febfdf678d1e6cffd7e,2024-04-09T19:18:32Z,-71,1
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:32Z,-77,1
A01,c9e82aa85c8c63eb0b24953e8aea03532ea1d64edc60f22d2d2472f8db4c043e,2024-04-09T19:18:32Z,-55,2
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:33Z,-76.7142857142857,7
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:33Z,-73.3333333333333,6
A01,dda76e387c977fdbbc65ebab3876e0f1227fb4c0e40f757cfc0870be320ac432,2024-04-09T19:18:33Z,-61,3
A01,0360295947e96968e24b720e4f6b2c4d96b695c02eafefc0f3d4cff4b42ef33d,2024-04-09T19:18:33Z,-72.2,10
A01,dda76e387c977fdbbc65ebab3876e0f1227fb4c0e40f757cfc0870be320ac432,2024-04-09T19:18:34Z,-57,2
A01,ff:ff:ff:ff:ff:ff,2024-04-09T19:18:34Z,-68,2
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:34Z,-70.5,8
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:34Z,-74.7142857142857,14
A01,4231b032c132f88544dd3911db51c02ec1c5b69384263fbac31877f2ae76e76f,2024-04-09T19:18:34Z,-65.2857142857143,7
A01,c9e82aa85c8c63eb0b24953e8aea03532ea1d64edc60f22d2d2472f8db4c043e,2024-04-09T19:18:34Z,-61,4
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:35Z,-74.8461538461539,13
A01,dda76e387c977fdbbc65ebab3876e0f1227fb4c0e40f757cfc0870be320ac432,2024-04-09T19:18:35Z,-50,2
A01,ff:ff:ff:ff:ff:ff,2024-04-09T19:18:35Z,-67,1
A01,1d6a2271f010f881d15e1049b3163a685809966d81b9189af226e6b45dcc5b04,2024-04-09T19:18:35Z,-77,1
A01,c9e82aa85c8c63eb0b24953e8aea03532ea1d64edc60f22d2d2472f8db4c043e,2024-04-09T19:18:35Z,-57,4
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:35Z,-73,2
A01,51a7c2e21e4598a928f0354120a7c5eabb9ff1a57d41423673852487cae5dd31,2024-04-09T19:18:35Z,-77,1
A01,c3a79d2d13e3e7f01b33b73dbcab2da72c57a79557581f38821bab3d4046a8ec,2024-04-09T19:18:35Z,-77,1
A01,2a85bd19b954b096a598f3641dafff1a5bf892e34b12c38d3a0f3e5a0569c6e1,2024-04-09T19:18:35Z,-65,1
A01,2a85bd19b954b096a598f3641dafff1a5bf892e34b12c38d3a0f3e5a0569c6e1,2024-04-09T19:18:36Z,-68.3333333333333,3
A01,0551fcdacd6503c13d4ff9cd4b5dc582248d80ed18dee49c1e292c2bef390698,2024-04-09T19:18:36Z,-78.2,5
A01,ecc8d72271c6b808784d96bed26f914ebb7a50fa2f68ce4800e20fb745a15727,2024-04-09T19:18:36Z,-79,2
A01,c9e82aa85c8c63eb0b24953e8aea03532ea1d64edc60f22d2d2472f8db4c043e,2024-04-09T19:18:36Z,-59,1
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:36Z,-67,1
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:36Z,-65,2
A01,5e8dc32b06c7bf66b44eb6426c23daa1316a6b318ed907c4b0ee94dada4b6983,2024-04-09T19:18:36Z,-67.7692307692308,13
A01,5e8dc32b06c7bf66b44eb6426c23daa1316a6b318ed907c4b0ee94dada4b6983,2024-04-09T19:18:37Z,-68.0588235294118,17
A01,e79e71f7910374339a2be9c68f9092a0feaec8850a3e3315b3fc11ac43915c69,2024-04-09T19:18:37Z,-75,2
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:37Z,-74.6,5
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:37Z,-66.6,5
A01,ecc8d72271c6b808784d96bed26f914ebb7a50fa2f68ce4800e20fb745a15727,2024-04-09T19:18:37Z,-79,1
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:37Z,-68,8
A01,dda76e387c977fdbbc65ebab3876e0f1227fb4c0e40f757cfc0870be320ac432,2024-04-09T19:18:37Z,-49.6666666666667,3
A01,ff:ff:ff:ff:ff:ff,2024-04-09T19:18:37Z,-67,1
A01,0551fcdacd6503c13d4ff9cd4b5dc582248d80ed18dee49c1e292c2bef390698,2024-04-09T19:18:37Z,-78.3333333333333,3
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:38Z,-70.6666666666667,6
A01,5e8dc32b06c7bf66b44eb6426c23daa1316a6b318ed907c4b0ee94dada4b6983,2024-04-09T19:18:38Z,-68,14
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:38Z,-75,8
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:38Z,-68.3333333333333,3
A01,20da938fcce33d666d32f0559ed54f92b94c5c74290d8ec06cc534ee9941cdbe,2024-04-09T19:18:38Z,-77,1
A01,dda76e387c977fdbbc65ebab3876e0f1227fb4c0e40f757cfc0870be320ac432,2024-04-09T19:18:38Z,-47,3
A01,ff:ff:ff:ff:ff:ff,2024-04-09T19:18:38Z,-68,2
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:39Z,-70.2,5
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:39Z,-78.5,8
A01,5e8dc32b06c7bf66b44eb6426c23daa1316a6b318ed907c4b0ee94dada4b6983,2024-04-09T19:18:39Z,-68.6,5
A01,ecc8d72271c6b808784d96bed26f914ebb7a50fa2f68ce4800e20fb745a15727,2024-04-09T19:18:39Z,-79,1
A01,4231b032c132f88544dd3911db51c02ec1c5b69384263fbac31877f2ae76e76f,2024-04-09T19:18:39Z,-79,1
A01,0551fcdacd6503c13d4ff9cd4b5dc582248d80ed18dee49c1e292c2bef390698,2024-04-09T19:18:39Z,-77,3
A01,d8dd6ff0ea18d82eed0d3ff2d44462933e4d7dbc7fc696b673c17e852ca118d4,2024-04-09T19:18:39Z,-79,1
A01,dda76e387c977fdbbc65ebab3876e0f1227fb4c0e40f757cfc0870be320ac432,2024-04-09T19:18:39Z,-37,1
A01,ff:ff:ff:ff:ff:ff,2024-04-09T19:18:39Z,-67,1
A01,d2f97c3a650b495bb9b6f44ceade1b9cb48a150d77b5ef3e0b443e18237dba7a,2024-04-09T19:18:39Z,-77,1
A01,b36580cc56a2beb1960dd70f51707420a53bef57a86d778634602ae2e399b045,2024-04-09T19:18:39Z,-73,1
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:40Z,-77.2857142857143,14
A01,ecc8d72271c6b808784d96bed26f914ebb7a50fa2f68ce4800e20fb745a15727,2024-04-09T19:18:40Z,-79,1
A01,c507316d9216a7d2101e3fa5b615ee3ad72e6a69f7c601a021b930cd45dcaaeb,2024-04-09T19:18:40Z,-68.8333333333333,12
A01,4231b032c132f88544dd3911db51c02ec1c5b69384263fbac31877f2ae76e76f,2024-04-09T19:18:40Z,-78,2
A01,20da938fcce33d666d32f0559ed54f92b94c5c74290d8ec06cc534ee9941cdbe,2024-04-09T19:18:40Z,-79,1
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:40Z,-69,1
A01,ff:ff:ff:ff:ff:ff,2024-04-09T19:18:41Z,-71.5,12
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:41Z,-66.4285714285714,14
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:41Z,-75.8,5
A01,0551fcdacd6503c13d4ff9cd4b5dc582248d80ed18dee49c1e292c2bef390698,2024-04-09T19:18:41Z,-77,11
A01,4231b032c132f88544dd3911db51c02ec1c5b69384263fbac31877f2ae76e76f,2024-04-09T19:18:41Z,-79,1
A01,35e2b645781fceedde5db10b4c6415b62c2b652b64079c9d0f2b09c9fc0099ed,2024-04-09T19:18:41Z,-79,1
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:41Z,-70.2307692307692,13
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:42Z,-70.1181102362205,127
A01,f773bcd074613d7efb5bcdb2209fc52a194a535e32b64d03c2ad7d270342e496,2024-04-09T19:18:42Z,-77,1
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:42Z,-76.6,10
A01,0551fcdacd6503c13d4ff9cd4b5dc582248d80ed18dee49c1e292c2bef390698,2024-04-09T19:18:42Z,-77.8,10
A01,4231b032c132f88544dd3911db51c02ec1c5b69384263fbac31877f2ae76e76f,2024-04-09T19:18:42Z,-75,1
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:43Z,-70.8992805755396,139
A01,d8dd6ff0ea18d82eed0d3ff2d44462933e4d7dbc7fc696b673c17e852ca118d4,2024-04-09T19:18:43Z,-68,2
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:43Z,-75,4
A01,0551fcdacd6503c13d4ff9cd4b5dc582248d80ed18dee49c1e292c2bef390698,2024-04-09T19:18:43Z,-77.4444444444444,9
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:43Z,-77,4
A01,4231b032c132f88544dd3911db51c02ec1c5b69384263fbac31877f2ae76e76f,2024-04-09T19:18:43Z,-77,2
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:44Z,-68.5421686746988,83
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:44Z,-67,1
A01,0551fcdacd6503c13d4ff9cd4b5dc582248d80ed18dee49c1e292c2bef390698,2024-04-09T19:18:44Z,-79,3
A01,d8dd6ff0ea18d82eed0d3ff2d44462933e4d7dbc7fc696b673c17e852ca118d4,2024-04-09T19:18:44Z,-79,2
A01,6a057bfd7d9e1af2030c8b9ead0c01b02bb52fd2e4d7a292f018c3b6a2695629,2024-04-09T19:18:44Z,-77,1
A01,ff:ff:ff:ff:ff:ff,2024-04-09T19:18:44Z,-68.4285714285714,7
A01,dda76e387c977fdbbc65ebab3876e0f1227fb4c0e40f757cfc0870be320ac432,2024-04-09T19:18:44Z,-31,1
A01,01f37d672ab24e5b1efc9eb702b837b79ed01b5e16a8b956a258f48371d51cf6,2024-04-09T19:18:45Z,-39,3
A01,ecc8d72271c6b808784d96bed26f914ebb7a50fa2f68ce4800e20fb745a15727,2024-04-09T19:18:45Z,-79,2
A01,d8dd6ff0ea18d82eed0d3ff2d44462933e4d7dbc7fc696b673c17e852ca118d4,2024-04-09T19:18:45Z,-77.6666666666667,3
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:45Z,-68.6363636363636,22
A01,c507316d9216a7d2101e3fa5b615ee3ad72e6a69f7c601a021b930cd45dcaaeb,2024-04-09T19:18:45Z,-73.5,4
A01,dda76e387c977fdbbc65ebab3876e0f1227fb4c0e40f757cfc0870be320ac432,2024-04-09T19:18:45Z,-31,1
A01,ff:ff:ff:ff:ff:ff,2024-04-09T19:18:45Z,-74.3333333333333,3
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:46Z,-68.6842105263158,19
A01,4231b032c132f88544dd3911db51c02ec1c5b69384263fbac31877f2ae76e76f,2024-04-09T19:18:46Z,-69,7
A01,01f37d672ab24e5b1efc9eb702b837b79ed01b5e16a8b956a258f48371d51cf6,2024-04-09T19:18:46Z,-48.4285714285714,7
A01,ff:ff:ff:ff:ff:ff,2024-04-09T19:18:46Z,-72.7142857142857,7
A01,d135ee4f4162c074d25699fbe4b7388ed14c6ad99da4dcf389c7404244e1b966,2024-04-09T19:18:46Z,-70.4285714285714,7
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:46Z,-77,3
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:47Z,-76.6363636363636,11
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:47Z,-68.3333333333333,3
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:47Z,-70.7142857142857,7
A01,ff:ff:ff:ff:ff:ff,2024-04-09T19:18:47Z,-68.6666666666667,6
A01,4231b032c132f88544dd3911db51c02ec1c5b69384263fbac31877f2ae76e76f,2024-04-09T19:18:47Z,-77,1
A01,ecc8d72271c6b808784d96bed26f914ebb7a50fa2f68ce4800e20fb745a15727,2024-04-09T19:18:47Z,-79,2
A01,2f6b15841505a07537c49abc0fa6bbbaf1e79700236297d0ca4b1e01f9449083,2024-04-09T19:18:48Z,-31,3
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:48Z,-63,4
A01,1917ed78f544b0afa72f689a4b212f9de81f916b0084279f1c81df8cf7ba62c1,2024-04-09T19:18:48Z,-76.7142857142857,14
A01,91d781763ca3e70ed4eaa893de4e261afe273efb083b7781cdb484ac7b60a857,2024-04-09T19:18:48Z,-79,1
A01,ecc8d72271c6b808784d96bed26f914ebb7a50fa2f68ce4800e20fb745a15727,2024-04-09T19:18:48Z,-79,1
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:49Z,-68.9259259259259,27
A01,4231b032c132f88544dd3911db51c02ec1c5b69384263fbac31877f2ae76e76f,2024-04-09T19:18:49Z,-79,1
A01,ecc8d72271c6b808784d96bed26f914ebb7a50fa2f68ce4800e20fb745a15727,2024-04-09T19:18:49Z,-79,1
A01,1917ed78f544b0afa72f689a4b212f9de81f916b0084279f1c81df8cf7ba62c1,2024-04-09T19:18:49Z,-77,1
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:50Z,-77.2222222222222,9
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:50Z,-69,1
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:18:50Z,-71.6666666666667,3
A01,51a7c2e21e4598a928f0354120a7c5eabb9ff1a57d41423673852487cae5dd31,2024-04-09T19:18:51Z,-71,1
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:51Z,-67.4,5
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:51Z,-79,3
A01,dda76e387c977fdbbc65ebab3876e0f1227fb4c0e40f757cfc0870be320ac432,2024-04-09T19:18:52Z,-31,2
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:52Z,-68.3333333333333,3
A01,5e8dc32b06c7bf66b44eb6426c23daa1316a6b318ed907c4b0ee94dada4b6983,2024-04-09T19:18:52Z,-68.3333333333333,3
A01,dda76e387c977fdbbc65ebab3876e0f1227fb4c0e40f757cfc0870be320ac432,2024-04-09T19:18:53Z,-31,1
A01,5e8dc32b06c7bf66b44eb6426c23daa1316a6b318ed907c4b0ee94dada4b6983,2024-04-09T19:18:53Z,-71,1
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:53Z,-78.3333333333333,15
A01,4231b032c132f88544dd3911db51c02ec1c5b69384263fbac31877f2ae76e76f,2024-04-09T19:18:53Z,-70,2
A01,35e2b645781fceedde5db10b4c6415b62c2b652b64079c9d0f2b09c9fc0099ed,2024-04-09T19:18:53Z,-75,1
A01,367e14cf6804dbf2922703b2dd44fc406516954435b8eff628341f08f4922430,2024-04-09T19:18:53Z,-76,2
A01,dda76e387c977fdbbc65ebab3876e0f1227fb4c0e40f757cfc0870be320ac432,2024-04-09T19:18:54Z,-31,3
A01,4231b032c132f88544dd3911db51c02ec1c5b69384263fbac31877f2ae76e76f,2024-04-09T19:18:54Z,-69.7179487179487,39
A01,2f6b15841505a07537c49abc0fa6bbbaf1e79700236297d0ca4b1e01f9449083,2024-04-09T19:18:54Z,-31,2
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:54Z,-78.6,20
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:54Z,-70.4358974358974,39
A01,c53c45cb8815aed2b1cc31e60a2e16bdabfd057ec0e532526c2bd0f24d417a00,2024-04-09T19:18:54Z,-71,1
A01,48333d5c9906aa0c58abb718e164be1f76605fbd7ed08cd7bd43fe03778aa934,2024-04-09T19:18:54Z,-69,1
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:55Z,-77.4,5
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:18:56Z,-77,4
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:56Z,-71,1
A01,1917ed78f544b0afa72f689a4b212f9de81f916b0084279f1c81df8cf7ba62c1,2024-04-09T19:18:56Z,-76.8181818181818,11
A01,35e2b645781fceedde5db10b4c6415b62c2b652b64079c9d0f2b09c9fc0099ed,2024-04-09T19:18:56Z,-77,1
A01,d605e6d9b99d8a6def28e3b9a9606665000569b18954d1a965c33a695b0e0fb4,2024-04-09T19:18:56Z,-55,1
A01,ba1f6e61d352f6b70d7a5fa48c0aa16e90147aac583a662ce43879f1252ca3ec,2024-04-09T19:18:56Z,-77,1
A01,35e2b645781fceedde5db10b4c6415b62c2b652b64079c9d0f2b09c9fc0099ed,2024-04-09T19:18:57Z,-77,2
A01,01f37d672ab24e5b1efc9eb702b837b79ed01b5e16a8b956a258f48371d51cf6,2024-04-09T19:18:58Z,-41,3
A01,1917ed78f544b0afa72f689a4b212f9de81f916b0084279f1c81df8cf7ba62c1,2024-04-09T19:18:58Z,-74.1428571428572,7
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:58Z,-69,1
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:18:59Z,-70,2
A01,1917ed78f544b0afa72f689a4b212f9de81f916b0084279f1c81df8cf7ba62c1,2024-04-09T19:18:59Z,-77.5,12
A01,ae3d8b443d0acc1f0544c3eb043ad8df6499af41d57a05130e3e3e97221e1878,2024-04-09T19:19:00Z,-73,1
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:19:00Z,-69.6666666666667,3
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:19:01Z,-79,4
A01,22bfd77a8079ab42a42c3dbdea797fa7162d7729dfe454392c6c89fed5d56306,2024-04-09T19:19:01Z,-69,1
A01,20da938fcce33d666d32f0559ed54f92b94c5c74290d8ec06cc534ee9941cdbe,2024-04-09T19:19:02Z,-79,1
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:19:02Z,-71,1
A01,6c28b09d1391689984f4966315319305cfdde5b14dbd817c93c907f82497737e,2024-04-09T19:19:03Z,-73,1
A01,01f37d672ab24e5b1efc9eb702b837b79ed01b5e16a8b956a258f48371d51cf6,2024-04-09T19:19:03Z,-38.6,5
A01,1917ed78f544b0afa72f689a4b212f9de81f916b0084279f1c81df8cf7ba62c1,2024-04-09T19:19:03Z,-70.6666666666667,6
A01,4d7f68147b3936f93a3c57057c4ad075afb1e8f01b754d18c6ac4e24339e4a28,2024-04-09T19:19:03Z,-75,1
A01,ac9c9ea334b0e7f8d086cc3da6f4b8b70341bad9f979374b16b800016430e78e,2024-04-09T19:19:03Z,-73.4,5
A01,4467a178ccd2b3cdb9e36c88c054dbc7e944347a0cef8429c694b027e29bbd6c,2024-04-09T19:19:03Z,-75,1
A01,f773bcd074613d7efb5bcdb2209fc52a194a535e32b64d03c2ad7d270342e496,2024-04-09T19:19:03Z,-71,1
